participant,nome,cognome,anno,mese,giorno,cellulare,sesso,esperimento,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.d4cbbe58-b476-419c-898f-c51cb3b60c8b.txt,14274,14274,14274,14274,14274,14274,14274,"",0,2021-03-17-12-45,2021-03-17-12-50,5
s.55506e47-25de-48a4-924f-c0a5031bf1f9.txt,17705,17705,17705,17705,17705,17705,17705,"",0,2021-03-16-18-00,2021-03-16-18-05,5
s.b029a3a5-d70b-40cd-8f91-b3e5b88fdede.txt,23949,23949,23949,23949,23949,23949,23949,"",0,2021-03-24-22-23,2021-03-24-22-38,15
s.5fb09265-b182-4de3-9218-161a74f021e9.txt,45050,45050,45050,45050,45050,45050,45050,"",0,2021-03-17-19-17,2021-03-17-19-25,8
s.c63a451b-c027-447e-9131-8612adbac008.txt,21127,21127,21127,21127,21127,21127,21127,"",0,2020-12-17-19-21,2020-12-17-19-27,6
s.1e5203aa-b8ba-4b02-bfa7-22fcb7313538.txt,20992,20992,20992,20992,20992,20992,20992,"",0,2021-03-16-17-56,2021-03-16-18-02,6
s.11e554ee-dc5c-4cc8-9fb9-a1c930c45818.txt,17757,17757,17757,17757,17757,17757,17757,"",0,2021-04-27-19-27,2021-04-27-19-33,6
s.323c796f-8f7d-44ba-975d-4bac32c06d25.txt,21918,21918,21918,21918,21918,21918,21918,"",0,2020-12-03-16-29,2020-12-03-16-34,5
s.b0b0873b-500d-42ed-9fae-758da4a0850e.txt,24242,24242,24242,24242,24242,24242,24242,"",0,2020-12-04-15-33,2020-12-04-15-38,5
s.63c8045d-eafa-4985-a229-68213807b050.txt,27419,27419,27419,27419,27419,27419,27419,"",0,2021-03-16-19-31,2021-03-16-19-36,5
s.c9d49129-42aa-4f72-9454-0ad8b5ed0fcd.txt,23631,23631,23631,23631,23631,23631,23631,"",0,2020-11-27-20-56,2020-11-27-21-01,5
s.e4b968e5-2ea9-4f4e-a84a-910a35bc9242.txt,14870,14870,14870,14870,14870,14870,14870,"",0,2020-12-09-12-22,2020-12-09-12-27,5
s.65c6f304-e624-4116-9971-376fce612f41.txt,24181,24181,24181,24181,24181,24181,24181,"",0,2021-03-24-18-33,2021-03-24-18-38,5
s.de4b39ac-bedb-4a4e-a7fa-830365c99454.txt,29637,29637,29637,29637,29637,29637,29637,"",0,2021-03-15-17-57,2021-03-15-18-02,5
s.5f60c6b7-ba17-4f29-92ba-0ce1da4fe6e7.txt,30021,30021,30021,30021,30021,30021,30021,"",0,2021-03-15-15-49,2021-03-15-15-55,6
s.c75f5341-6102-485d-b477-7de500aed7f3.txt,25231,25231,25231,25231,25231,25231,25231,"",0,2021-03-16-13-30,2021-03-16-13-34,4
s.f885ae14-d378-4e04-9872-3512b2ea7ff8.txt,13769,13769,13769,13769,13769,13769,13769,"",0,2021-03-18-16-12,2021-03-18-16-17,5
s.2a4de76d-8071-4f32-aeca-e7e315f0eaaf.txt,274273,274273,274273,274273,274273,274273,274273,"",0,2021-03-18-09-54,2021-03-18-10-04,10
s.2799b4d7-6378-403e-baca-74007f719e40.txt,20309,20309,20309,20309,20309,20309,20309,"",0,2021-01-13-15-54,"",""
s.8c7605db-9ea6-48c9-a9b9-e53cdde2dd1d.txt,19980,19980,19980,19980,19980,19980,19980,"",0,2021-03-16-13-01,"",""
s.cc4f135e-eff1-459b-88c4-96e325babe6f.txt,24983,24983,24983,24983,24983,24983,24983,"",0,2020-12-02-17-36,2020-12-02-17-41,5
s.8ddddcf1-14e1-4631-93a5-39e86f91a518.txt,21072,21072,21072,21072,21072,21072,21072,"",0,2021-03-29-18-32,2021-03-29-18-37,5
s.cc8e1ec4-2ae6-4e64-b528-829e8881becb.txt,17300,17300,17300,17300,17300,17300,17300,"",0,2021-03-21-19-21,2021-03-21-19-26,5
s.29d14bc6-aecb-4ce9-94a9-0ae01415f314.txt,31902,31902,31902,31902,31902,31902,31902,"",0,2020-12-07-10-07,2020-12-07-10-12,5
s.b5ddda5c-0e1b-4afe-9355-98f30955de83.txt,20952,20952,20952,20952,20952,20952,20952,"",0,2021-02-13-17-32,2021-02-13-17-37,5
s.fe5cce9b-ed47-4855-8057-8d2c2d8462da.txt,20284,20284,20284,20284,20284,20284,20284,"",0,2020-12-12-15-23,2020-12-12-15-40,17
s.b267022b-6ab4-4f23-a80c-808e07521b50.txt,18610,18610,18610,18610,18610,18610,18610,"",0,2021-03-16-22-27,"",""
s.801c3f01-14f3-4a2f-9944-c920f9a1d6a2.txt,32230,32230,32230,32230,32230,32230,32230,"",0,2021-05-18-13-56,2021-05-18-14-02,6
s.95ea6a8b-cbcb-4555-a68c-97b665df7fd0.txt,15748,15748,15748,15748,15748,15748,15748,"",0,2020-12-12-13-06,"",""
s.9ff7ce7c-8a99-44ea-9cbe-261240d8d7e9.txt,13829,13829,13829,13829,13829,13829,13829,"",0,2021-03-31-16-48,2021-03-31-16-53,5
s.f49ee53e-2b42-4bc3-8a47-862792de189b.txt,"","","","","","","","",0,2021-03-16-12-17,"",""
s.b2f8487a-48c7-4449-b9cc-e6c4e396bc74.txt,28385,28385,28385,28385,28385,28385,28385,"",0,2021-03-15-17-57,2021-03-15-18-02,5
s.74ee4926-fe6f-4b86-b458-cf1ead1c0869.txt,21709,21709,21709,21709,21709,21709,21709,"",0,2021-03-15-21-39,2021-03-15-21-44,5
s.cbfbf7f4-ab6f-49f8-a9db-f7b96e757ad9.txt,36705,36705,36705,36705,36705,36705,36705,"",0,2021-03-14-23-36,"",""
s.8c5e0e6d-3744-45bb-a08e-da146b8dc358.txt,17507,17507,17507,17507,17507,17507,17507,"",0,2020-12-02-22-43,2020-12-02-22-48,5
s.5d0fd79b-f517-445e-82d1-7dc58d8e0dfb.txt,39554,39554,39554,39554,39554,39554,39554,"",0,2021-05-18-17-31,2021-05-18-17-37,6
s.50f2391f-1c5e-4414-83df-8ca840b035ff.txt,"","","","","","","","",0,2021-01-08-14-54,"",""
s.861c96fa-7141-4744-81c3-ca2c77fe5440.txt,102291,102291,102291,102291,102291,102291,102291,"",0,2021-01-27-12-39,2021-01-27-12-48,9
s.1f5ae372-b0cd-474f-9bbf-9c562a5e67c2.txt,16808,16808,16808,16808,16808,16808,16808,"",0,2021-04-17-10-28,2021-04-17-10-33,5
s.5f48a0b5-dea8-4eb4-8dc1-088ed1f25ebb.txt,23727,23727,23727,23727,23727,23727,23727,"",0,2021-04-28-10-40,2021-04-28-10-48,8
s.4a439667-b92c-49ff-8c9f-18c1fc708ef6.txt,22162,22162,22162,22162,22162,22162,22162,"",0,2021-03-19-18-43,2021-03-19-18-50,7
s.3fe401ca-87dd-4081-ad9e-cc7feb4714d7.txt,30818,30818,30818,30818,30818,30818,30818,"",0,2020-12-03-14-42,"",""
s.bec48758-2039-45b1-91dc-7ef2df1b09af.txt,23919,23919,23919,23919,23919,23919,23919,"",0,2021-04-29-15-52,2021-04-29-15-57,5
s.859e9310-0255-4bbb-887c-41aaaea6c1a7.txt,21300,21300,21300,21300,21300,21300,21300,"",0,2021-03-16-18-25,2021-03-16-18-30,5
s.f5d75519-7b22-4a8f-bea9-8c76ea0ee1f2.txt,36722,36722,36722,36722,36722,36722,36722,"",0,2021-03-16-11-58,2021-03-16-12-03,5
s.3185ceaf-9411-4d58-b57e-fc5b0509f367.txt,30629,30629,30629,30629,30629,30629,30629,"",0,2021-04-24-16-17,"",""
s.4f06c67e-be88-4712-b0de-25507995bad4.txt,22361,22361,22361,22361,22361,22361,22361,"",0,2020-12-02-17-08,2020-12-02-17-13,5
s.8b1e51b1-0009-4d11-af23-21f215cf705f.txt,41167,41167,41167,41167,41167,41167,41167,"",0,2021-03-17-17-42,2021-03-17-17-48,6
s.5d788313-927a-44cb-a07b-70e9120a04d1.txt,34614,34614,34614,34614,34614,34614,34614,"",0,2021-03-16-21-09,2021-03-16-21-15,6
s.0ba91050-e7ab-405e-a91f-8d1b7d1ef89d.txt,12338,12338,12338,12338,12338,12338,12338,"",0,2020-12-11-12-02,2020-12-11-12-07,5
s.de863ba1-cffc-4d7e-92b6-f0ad83a4e58b.txt,25157,25157,25157,25157,25157,25157,25157,"",0,2021-03-15-00-48,"",""
s.b3a3887d-eed1-4824-9820-a4f7c4ce1e39.txt,16152,16152,16152,16152,16152,16152,16152,"",0,2021-03-16-20-52,2021-03-16-20-58,6
s.d6961e31-61ad-4c87-b0c3-060983d20849.txt,36533,36533,36533,36533,36533,36533,36533,"",0,2020-12-18-00-43,"",""
s.cc1cf4fa-2a97-4836-bc48-48b41e1bdf75.txt,12012,12012,12012,12012,12012,12012,12012,"",0,2021-05-18-10-52,2021-05-18-10-56,4
s.da72ada1-7a7b-4169-9264-d086f6c7fd6e.txt,31264,31264,31264,31264,31264,31264,31264,"",0,2021-04-04-13-04,2021-04-04-13-10,6
s.f5268a1a-88ac-4c7f-84e9-7c132fda9c13.txt,21769,21769,21769,21769,21769,21769,21769,"",0,2020-11-25-10-58,2020-11-25-11-03,5
s.5fc10b5c-878e-40e8-8777-923aca281bb8.txt,32920,32920,32920,32920,32920,32920,32920,"",0,2020-12-03-15-20,2020-12-03-15-26,6
s.d30d0a3e-97ab-4a36-a744-096270b8e239.txt,16193,16193,16193,16193,16193,16193,16193,"",0,2021-03-16-15-33,2021-03-16-15-38,5
s.a0aff9a1-7ea8-417f-a190-fec8395b9b74.txt,33114,33114,33114,33114,33114,33114,33114,"",0,2021-03-15-17-13,2021-03-15-17-18,5
s.6e0e3705-f6e8-4ec5-994c-617fc0d849ac.txt,18993,18993,18993,18993,18993,18993,18993,"",0,2021-03-15-19-18,2021-03-15-19-24,6
s.76156843-d4db-405c-a67d-c24d74e47919.txt,19284,19284,19284,19284,19284,19284,19284,"",0,2021-01-08-14-47,2021-01-08-14-53,6
s.4daa45a6-2532-4ec9-893b-d9e255a952cb.txt,21255,21255,21255,21255,21255,21255,21255,"",0,2021-03-17-16-11,2021-03-17-16-16,5
s.49b038e0-efa7-47f9-9f41-dc345f9b004b.txt,22883,22883,22883,22883,22883,22883,22883,"",0,2021-03-15-19-54,2021-03-15-19-59,5
s.ee6460ae-c7e6-43a1-a6f2-b6b3b63908c3.txt,22753,22753,22753,22753,22753,22753,22753,"",0,2020-12-05-19-21,2020-12-05-19-26,5
s.7e87aa11-e9f5-4e9c-b15f-4aad33bb851a.txt,24576,24576,24576,24576,24576,24576,24576,"",0,2021-03-25-10-49,2021-03-25-10-55,6
s.c016a980-6514-4088-a1fb-502ccc1b6229.txt,19455,19455,19455,19455,19455,19455,19455,"",0,2021-03-19-19-31,2021-03-19-19-40,9
s.f36b5cb8-367f-4383-8cea-e835eca45d38.txt,23819,23819,23819,23819,23819,23819,23819,"",0,2021-02-07-13-02,2021-02-07-13-07,5
s.48fdfc74-a894-4956-b4e1-632c72faa8e7.txt,16735,16735,16735,16735,16735,16735,16735,"",0,2020-12-01-18-56,2020-12-01-19-01,5
s.66fca37e-35b7-4605-9602-11ad064d9838.txt,21319,21319,21319,21319,21319,21319,21319,"",0,2021-03-17-22-30,2021-03-17-22-38,8
s.be3a55e6-ab04-4aa8-959e-aa985ea6ae4f.txt,"","","","","","","","",0,2020-12-02-17-28,"",""
s.40042b61-720d-4fd8-bf7c-b0773e486d6f.txt,18329,18329,18329,18329,18329,18329,18329,"",0,2020-12-02-22-31,2020-12-02-22-36,5
s.59412e58-655b-4091-a889-216eeb6db84f.txt,22182,22182,22182,22182,22182,22182,22182,"",0,2020-12-16-21-50,2020-12-16-21-56,6
s.e7389a91-1736-4020-b97d-d4dfc877ac6f.txt,19193,19193,19193,19193,19193,19193,19193,"",0,2020-12-04-19-56,2020-12-04-20-02,6
s.53683131-dc06-4b89-a089-8f3d7be63ead.txt,27797,27797,27797,27797,27797,27797,27797,"",0,2021-02-01-10-42,2021-02-01-10-48,6
s.1a332b6e-e78b-40ad-a04b-c49df9fc59f2.txt,22100,22100,22100,22100,22100,22100,22100,"",0,2021-03-24-20-48,2021-03-24-20-53,5
s.5b836114-2603-4b76-aa48-7c86c89234cc.txt,18451,18451,18451,18451,18451,18451,18451,"",0,2020-12-03-14-47,2020-12-03-14-52,5
s.5db41dd0-3fc3-45eb-9064-50857e2818c7.txt,23105,23105,23105,23105,23105,23105,23105,"",0,2021-03-15-12-32,"",""
s.9919e999-03da-41ec-841c-f446bbe0d0f0.txt,25379,25379,25379,25379,25379,25379,25379,"",0,2021-05-07-10-42,2021-05-07-10-48,6
s.2f912345-a515-4363-ba4e-089047887279.txt,27503,27503,27503,27503,27503,27503,27503,"",0,2020-12-01-22-10,2020-12-01-22-16,6
s.03f6094e-bd87-4f81-a6d4-88fdd6085bfe.txt,19936,19936,19936,19936,19936,19936,19936,"",0,2021-03-17-17-13,2021-03-17-17-19,6
s.93bf57d5-9147-4682-aaac-55f8c4e05bc1.txt,27581,27581,27581,27581,27581,27581,27581,"",0,2021-03-17-12-44,2021-03-17-12-49,5
s.31ac26c2-1407-49b8-8ad1-e6a1edccd13c.txt,29120,29120,29120,29120,29120,29120,29120,"",0,2021-03-15-20-19,2021-03-15-20-25,6
s.1ecc8a96-0efe-453c-a2ce-6e6b49bbb7ad.txt,34715,34715,34715,34715,34715,34715,34715,"",0,2021-03-15-19-19,2021-03-15-19-25,6
s.e8d6ad9c-6878-467f-a083-92330b83bf1c.txt,"","","","","","","","",0,2021-03-20-18-11,"",""
s.153b24eb-0ae9-4b4a-860f-85866cd9cc8a.txt,10795,10795,10795,10795,10795,10795,10795,"",0,2021-04-22-12-27,2021-04-22-12-32,5
s.fc8e5fb2-cccb-4f4d-8459-72122b6efb5f.txt,15095,15095,15095,15095,15095,15095,15095,"",0,2020-12-03-14-11,2020-12-03-14-18,7
s.b0b6eeb6-7c46-4e7c-8d72-bc7ef70005e4.txt,28028,28028,28028,28028,28028,28028,28028,"",0,2021-03-15-18-56,2021-03-15-19-02,6
s.33f8bc0d-fe30-468e-9300-cde6487a886e.txt,50589,50589,50589,50589,50589,50589,50589,"",0,2021-03-20-22-03,2021-03-20-22-09,6
s.c4b395f0-0d2b-45e5-9d50-070a38e1dd61.txt,27732,27732,27732,27732,27732,27732,27732,"",0,2021-04-24-16-20,2021-04-24-16-25,5
s.461d2ae1-7aab-4cda-a7db-0d7f4a388288.txt,28593,28593,28593,28593,28593,28593,28593,"",0,2020-12-02-17-56,2020-12-02-18-02,6
s.38c94789-9fda-4f52-92a2-643c64bbcbb0.txt,21068,21068,21068,21068,21068,21068,21068,"",0,2021-02-14-18-18,2021-02-14-18-26,8
s.f3a60bc2-c00d-46b7-9c1f-176d4bb0b366.txt,30674,30674,30674,30674,30674,30674,30674,"",0,2021-03-18-19-26,2021-03-18-19-31,5
s.307be2a0-39c1-4a2a-a950-ecaaef6f6e25.txt,33128,33128,33128,33128,33128,33128,33128,"",0,2021-01-21-23-06,2021-01-21-23-12,6
s.cc8f3506-ee16-4c14-a7a5-c1530611e971.txt,20298,20298,20298,20298,20298,20298,20298,"",0,2021-01-05-18-49,2021-01-05-18-54,5
s.bdecda77-4580-4645-822a-c770d87e2efa.txt,56836,56836,56836,56836,56836,56836,56836,"",0,2021-01-17-12-30,2021-01-17-12-36,6
s.a58623d7-00a7-4561-965b-f1ce6ad2c816.txt,19091,19091,19091,19091,19091,19091,19091,"",0,2021-04-09-17-20,2021-04-09-17-26,6
s.b23b2472-5552-4645-ae07-ce554005fd63.txt,42769,42769,42769,42769,42769,42769,42769,"",0,2021-03-26-09-36,2021-03-26-09-43,7
s.3f1855db-7252-4944-8e85-5b0b103d45ea.txt,30687,30687,30687,30687,30687,30687,30687,"",0,2021-03-20-22-04,2021-03-20-22-10,6
s.5e5f9b9b-91c0-4f81-9add-21248620e208.txt,21558,21558,21558,21558,21558,21558,21558,"",0,2021-04-07-17-20,2021-04-07-17-33,13
s.938870b8-c0cb-4a85-a5c2-94ff242f3c6b.txt,33644,33644,33644,33644,33644,33644,33644,"",0,2021-05-23-12-03,2021-05-23-12-09,6
s.5a429921-0711-4350-90b4-648db3acecd1.txt,15078,15078,15078,15078,15078,15078,15078,"",0,2021-02-25-12-42,2021-02-25-12-48,6
s.55dbd3e5-ed6f-4701-8be3-9a0bf484b94c.txt,15919,15919,15919,15919,15919,15919,15919,"",0,2021-03-15-17-15,2021-03-15-17-19,4
s.3eb647ce-7398-4043-86e2-384816baf5c0.txt,19748,19748,19748,19748,19748,19748,19748,"",0,2021-03-16-17-20,2021-03-16-17-27,7
s.4f6ab014-8e5a-4bd0-ba70-24bd656ad881.txt,23679,23679,23679,23679,23679,23679,23679,"",0,2021-03-23-21-45,2021-03-23-21-50,5
s.6c9089a2-dc02-47f5-a83f-51e992c5808b.txt,22346,22346,22346,22346,22346,22346,22346,"",0,2020-12-05-17-12,2020-12-05-17-18,6
s.a8d240a8-b54b-4d19-a25d-cc878dbbabc1.txt,26743,26743,26743,26743,26743,26743,26743,"",0,2021-03-16-12-41,2021-03-16-12-46,5
s.3400ae16-5fdf-4511-af5e-5e0ea3d16e1b.txt,18096,18096,18096,18096,18096,18096,18096,"",0,2021-02-25-15-32,2021-02-25-15-41,9
s.3701c2ef-a05d-4e75-addd-dd36d7947589.txt,45894,45894,45894,45894,45894,45894,45894,"",0,2021-03-18-15-53,2021-03-18-16-44,51
s.7b938806-ddb2-4413-bb51-2bd4063fb15e.txt,22698,22698,22698,22698,22698,22698,22698,"",0,2021-01-27-19-59,2021-01-27-20-06,7
s.3de9da26-0a1a-4ebb-b7a4-c4dc4b2ea66c.txt,43830,43830,43830,43830,43830,43830,43830,"",0,2021-03-17-18-38,2021-03-17-18-46,8
s.17eec192-4646-4075-b611-238aaf832d05.txt,25406,25406,25406,25406,25406,25406,25406,"",0,2021-01-08-15-25,"",""
s.d1783064-1249-47d1-8237-efb6e4de8c1b.txt,14824,14824,14824,14824,14824,14824,14824,"",0,2021-05-18-16-11,2021-05-18-16-18,7
s.74d5c55b-fa55-40f1-b9bc-224afec38194.txt,19911,19911,19911,19911,19911,19911,19911,"",0,2021-05-23-16-08,"",""
s.1950833f-4b18-4e99-a9b6-bde3e89fd8ce.txt,30612,30612,30612,30612,30612,30612,30612,"",0,2020-11-28-15-28,2020-11-28-15-35,7
s.37d92b50-dbaf-46d8-ab6e-e0a70bd9135e.txt,21296,21296,21296,21296,21296,21296,21296,"",0,2021-01-15-14-41,2021-01-15-14-46,5
s.e0fce8e9-0ef2-497b-b9d3-96e081434287.txt,14765,14765,14765,14765,14765,14765,14765,"",0,2021-03-17-17-22,2021-03-17-17-28,6
s.d6f5daf3-6c88-4490-9e66-97e1ee7e0206.txt,37884,37884,37884,37884,37884,37884,37884,"",0,2021-01-13-21-15,2021-01-13-21-21,6
s.5da06913-9a08-434a-b908-975bdacbcca9.txt,20152,20152,20152,20152,20152,20152,20152,"",0,2021-03-15-16-28,2021-03-15-16-35,7
s.6a35e494-ce5c-414e-b832-5150cc56f383.txt,20515,20515,20515,20515,20515,20515,20515,"",0,2021-03-27-16-45,2021-03-27-16-50,5
s.66df1926-113c-4edc-849b-983cb6dfd709.txt,27505,27505,27505,27505,27505,27505,27505,"",0,2021-01-07-17-25,2021-01-07-17-30,5
s.2ea23e92-9c7d-4785-8b79-8c15862a7207.txt,22737,22737,22737,22737,22737,22737,22737,"",0,2021-01-28-15-08,2021-01-28-15-13,5
s.aa7064ca-13c4-40c4-ba9c-33005dae0f74.txt,57061,57061,57061,57061,57061,57061,57061,"",0,2021-03-14-17-59,2021-03-14-18-06,7
s.501f8cdf-deca-4412-9c93-94873ccaca7f.txt,20315,20315,20315,20315,20315,20315,20315,"",0,2021-05-18-18-23,2021-05-18-18-28,5
s.8c569926-a06e-4f92-9c3d-84f31ee8d422.txt,46086,46086,46086,46086,46086,46086,46086,"",0,2021-03-15-14-19,2021-03-15-14-24,5
s.d184af3a-29ec-4603-8cef-213cf5460161.txt,24439,24439,24439,24439,24439,24439,24439,"",0,2021-04-28-16-16,2021-04-28-16-21,5
s.f6d89576-61bb-4a1d-a94c-808f890c40c4.txt,35158,35158,35158,35158,35158,35158,35158,"",0,2021-03-22-07-52,2021-03-22-07-57,5
s.957536b9-8845-4e86-a829-729390c0426c.txt,148922,148922,148922,148922,148922,148922,148922,"",0,2021-03-15-19-37,2021-03-15-19-44,7
s.6e9c245b-8d5d-43c3-8780-dd017b08668f.txt,22481,22481,22481,22481,22481,22481,22481,"",0,2021-04-01-16-20,2021-04-01-16-25,5
s.513aa25f-4b88-4edc-a6eb-6a29417834b3.txt,23179,23179,23179,23179,23179,23179,23179,"",0,2021-03-18-09-59,2021-03-18-10-04,5
s.d60e7e85-a4f8-4b5d-8f3b-6980d0cb3f78.txt,20339,20339,20339,20339,20339,20339,20339,"",0,2021-03-15-12-05,"",""
s.8be872f7-9613-4537-80ce-236ef55e36c8.txt,35152,35152,35152,35152,35152,35152,35152,"",0,2021-03-15-16-13,2021-03-15-16-18,5
s.05883358-f5b6-4b2d-97d8-6cb5bb51deae.txt,19692,19692,19692,19692,19692,19692,19692,"",0,2020-12-02-22-30,"",""
s.900f1bd5-4543-49bc-b7ae-bfca925c37c2.txt,32010,32010,32010,32010,32010,32010,32010,"",0,2021-03-17-15-53,2021-03-17-15-59,6
s.aa731f72-401a-4816-8d3a-a073fcda9140.txt,32122,32122,32122,32122,32122,32122,32122,"",0,2021-03-17-18-57,2021-03-17-19-02,5
s.aac7da78-4c45-4422-82f9-489c2c63edb2.txt,"","","","","","","","",0,2021-01-17-12-29,"",""
s.ed12cd79-29b5-4611-a70d-7111728168c4.txt,31724,31724,31724,31724,31724,31724,31724,"",0,2021-04-15-08-38,"",""
s.2f582470-cc0d-4920-821e-55e9aa53105b.txt,62932,62932,62932,62932,62932,62932,62932,"",0,2021-03-16-17-57,2021-03-16-18-02,5
s.29e3326c-7824-4225-ad5f-cdab1aa66d16.txt,25663,25663,25663,25663,25663,25663,25663,"",0,2021-03-16-14-14,2021-03-16-14-19,5
s.02d3e656-9aa5-4579-b858-18d11ad6d488.txt,17528,17528,17528,17528,17528,17528,17528,"",0,2021-03-16-22-11,2021-03-16-22-19,8
s.6fcd978a-080a-453e-b9f2-855fe25f7a78.txt,23369,23369,23369,23369,23369,23369,23369,"",0,2020-12-10-22-40,2020-12-10-22-45,5
s.4b1a6d08-6aaf-4acb-addd-34ebba3d5b39.txt,27510,27510,27510,27510,27510,27510,27510,"",0,2021-03-15-20-51,2021-03-15-20-56,5
s.69abba14-8aac-4bb0-9e2b-03a5b9fbd261.txt,25263,25263,25263,25263,25263,25263,25263,"",0,2021-01-21-16-32,2021-01-21-16-38,6
s.19149afb-444e-4dbf-8e74-05bd49c64598.txt,26099,26099,26099,26099,26099,26099,26099,"",0,2021-03-15-15-27,2021-03-15-15-33,6
s.564b5304-996f-41ba-916f-fc50c1d84f9b.txt,35847,35847,35847,35847,35847,35847,35847,"",0,2021-01-07-17-13,2021-01-07-17-19,6
s.592d19f9-21e2-49ec-b20c-69bf0555c54f.txt,23184,23184,23184,23184,23184,23184,23184,"",0,2021-03-21-18-36,2021-03-21-18-41,5
s.47783348-adab-4593-956c-4fc96934768e.txt,27132,27132,27132,27132,27132,27132,27132,"",0,2021-03-30-03-48,2021-03-30-03-54,6
s.5cc6bbc4-79d0-48e2-9c99-0e41ecf24c01.txt,16416,16416,16416,16416,16416,16416,16416,"",0,2020-12-08-10-22,2020-12-08-10-27,5
s.afc26021-f54c-4746-9fce-1d3388689539.txt,22835,22835,22835,22835,22835,22835,22835,"",0,2021-03-16-16-12,2021-03-16-16-18,6
