,knode_name,stochastic,observed,subj,node,tag,depends,hidden,subj_idx,response,stim,rt,trial,split_by,feedback,diag_cat,subj_code,q_init,mean,std,2.5q,25q,50q,75q,97.5q,mc err,map
z_subj_trans.3,z_subj_trans,True,False,True,z_subj_trans.3,(),['subj_idx'],True,3,,,,,,,,,,,,,,,,,,0.0037039028246844364
z_subj_trans.4,z_subj_trans,True,False,True,z_subj_trans.4,(),['subj_idx'],True,4,,,,,,,,,,,,,,,,,,0.07926889980743944
alpha_subj(AN.food).0,alpha_subj,True,False,True,alpha_subj(AN.food).0,"('AN', 'food')","['diag_cat', 'stim', 'subj_idx']",False,0,,food,,,,,AN,,,3.9236883481505473,4.107635467099887,-3.0531522262971498,1.5622396386790287,3.513776934746347,6.251122137804362,13.074114082597841,0.2748218817514672,-0.03299023917698945
alpha_subj(AN.food).1,alpha_subj,True,False,True,alpha_subj(AN.food).1,"('AN', 'food')","['diag_cat', 'stim', 'subj_idx']",False,1,,food,,,,,AN,,,3.676634350112937,3.5688454898830657,-1.657841953223937,1.0742411783647436,2.950442538799594,5.544985687458695,13.254662538686883,0.23167448887720746,-0.011145370807089128
alpha_subj(AN.neutral).0,alpha_subj,True,False,True,alpha_subj(AN.neutral).0,"('AN', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,0,,neutral,,,,,AN,,,4.635807448817452,3.6530205167601006,0.12146727986354589,2.1776060068268954,3.7939756691414637,6.263322277255467,14.355038725171053,0.19052682174528568,0.0065596573007052
alpha_subj(AN.neutral).1,alpha_subj,True,False,True,alpha_subj(AN.neutral).1,"('AN', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,1,,neutral,,,,,AN,,,6.295636197251943,3.3859387596126664,1.9836021897970708,3.9336177120276656,5.391895905292116,7.88472818861626,15.48752653063882,0.21241922998345122,0.08050106114850267
alpha_subj(HC.food).3,alpha_subj,True,False,True,alpha_subj(HC.food).3,"('HC', 'food')","['diag_cat', 'stim', 'subj_idx']",False,3,,food,,,,,HC,,,-1.9379213788381864,2.7541523288656315,-6.981704523540377,-2.990422980496191,-2.2378663929258553,-1.3711410603193412,5.544084852202451,0.15576085373267531,-0.05389428537628226
alpha_subj(HC.food).4,alpha_subj,True,False,True,alpha_subj(HC.food).4,"('HC', 'food')","['diag_cat', 'stim', 'subj_idx']",False,4,,food,,,,,HC,,,-0.21778631923940167,1.0847931753130124,-1.6248947421073228,-0.8584271151031526,-0.39462497263849117,0.21328480587876597,2.509546262624235,0.07276549092522695,-0.004115563259009068
alpha_subj(HC.neutral).3,alpha_subj,True,False,True,alpha_subj(HC.neutral).3,"('HC', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,3,,neutral,,,,,HC,,,0.8925238336961023,4.89487255404853,-9.671766328473502,-2.1449992696850537,1.5125006897768136,3.7632762989150947,10.016325451357972,0.30213023459852634,-0.022469765939504165
alpha_subj(HC.neutral).4,alpha_subj,True,False,True,alpha_subj(HC.neutral).4,"('HC', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,4,,neutral,,,,,HC,,,3.9865600037468663,3.0179433676038467,0.744275533930967,1.9398100918225918,3.074668543193394,4.946920736469698,12.21395080861241,0.17755903274176493,0.05695683670695644
pos_alpha_subj(AN.food).0,pos_alpha_subj,True,False,True,pos_alpha_subj(AN.food).0,"('AN', 'food')","['diag_cat', 'stim', 'subj_idx']",False,0,,food,,,,,AN,,,-0.437216607996697,5.319604575798284,-7.394332771749669,-3.24859386570372,-2.387637402976705,1.447848153287755,13.25082081099857,0.3924394459777289,-0.039021294467628496
pos_alpha_subj(AN.food).1,pos_alpha_subj,True,False,True,pos_alpha_subj(AN.food).1,"('AN', 'food')","['diag_cat', 'stim', 'subj_idx']",False,1,,food,,,,,AN,,,-0.6406865125131511,3.1053069724274605,-3.1163817067751056,-2.196109772257623,-1.540073667644585,-0.4875648263046861,9.341486224901876,0.2419912081690724,-0.05301384102277316
pos_alpha_subj(AN.neutral).0,pos_alpha_subj,True,False,True,pos_alpha_subj(AN.neutral).0,"('AN', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,0,,neutral,,,,,AN,,,5.0533103253044995,3.8982427257649683,-0.0006266262588061622,2.22855975205649,4.192705897136134,6.8280468986228176,15.290543405801303,0.2133178387433105,0.009074649573595748
pos_alpha_subj(AN.neutral).1,pos_alpha_subj,True,False,True,pos_alpha_subj(AN.neutral).1,"('AN', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,1,,neutral,,,,,AN,,,5.74353802352946,3.506294847955477,1.2070345832854916,3.2455070145509346,5.034246575061994,7.465203537038937,14.308676682029029,0.20025189204512767,0.029450520947007855
pos_alpha_subj(HC.food).3,pos_alpha_subj,True,False,True,pos_alpha_subj(HC.food).3,"('HC', 'food')","['diag_cat', 'stim', 'subj_idx']",False,3,,food,,,,,HC,,,3.000599120271752,4.905086356230339,-4.6235238971631505,-0.06661854773169562,2.8134969197512745,5.495447221340925,13.693781762473566,0.240809117225816,-0.03673360510422429
pos_alpha_subj(HC.food).4,pos_alpha_subj,True,False,True,pos_alpha_subj(HC.food).4,"('HC', 'food')","['diag_cat', 'stim', 'subj_idx']",False,4,,food,,,,,HC,,,5.142813530812691,3.612702224593774,0.8890250420945189,2.704263097453283,4.375698540268208,6.442675700232335,14.845727263026594,0.18215674417397962,0.023482451997823443
pos_alpha_subj(HC.neutral).3,pos_alpha_subj,True,False,True,pos_alpha_subj(HC.neutral).3,"('HC', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,3,,neutral,,,,,HC,,,-5.609465734546339,3.5643654283679584,-13.780943782977815,-6.873731110026163,-5.164648263752255,-4.072329125517289,0.8889204043611434,0.2389708888322315,-0.05118167328859764
pos_alpha_subj(HC.neutral).4,pos_alpha_subj,True,False,True,pos_alpha_subj(HC.neutral).4,"('HC', 'neutral')","['diag_cat', 'stim', 'subj_idx']",False,4,,neutral,,,,,HC,,,-0.8192317553525916,0.4993966862620046,-1.700979109877736,-1.180186930664393,-0.8618704483450291,-0.47581783694711066,0.270725366112918,0.03941685488037178,0.01525435124696135
